,ECELL_ID,Cluster
0,00199ffaae391a819e512627bdaff10347c4fd13,0
1,019cfa281650073eb1ed07c2202dbc289d0423c5,0
2,01e15165b5683c9f4922e7ffdc82471e479e7779,2
3,0424fc3a83b05aa9108aabdd8cbb087814a34bd1,2
4,046b22f684551e03511a06d4c2489c4ce47e9446,2
5,05f02e29ea70b16e7ad5ce183983c73b911aee45,0
6,0712004649191f7fee83b81e02ca4e58b2a98260,0
7,07518672ce840572c5b5eb196b174cafac94a447,0
8,07a9520a74153fcf5e1852a408ecf48417179468,2
9,08028cc3ab1c3bb9359bf899b24f51d1f8148a76,2
10,08327c29e75a195464c05a313b09397c66401c48,0
11,083322c7b133cdca84fd35e64108c40fbc889917,2
12,087aa4fdc05a3b32fc33f8af4fc17d1fbda02ecc,2
13,08b0cc0063835dda0d741b3b5cdf50fa38407f62,0
14,08ffe63e64d3de4caaee34f0846c7d865b2eaea4,2
15,0c12bb1ac2b8b30dfd5d866ac883e430e0bfa9aa,0
16,0c282313a86880627fb959c20c9d7e1467378549,0
17,0c78da3f70db0244b7ed52b6e3dc4c1e1bf80a78,0
18,0e26e217cbe75de4ae1b1adac094dac40d53aa19,0
19,0e2978297a8929146a25d90a00c56ac0364d704c,2
20,0f6a1eefc075f4ea9d6c0cf5cad7a3a800e742bc,1
21,102f7320c6a77395210de85be564c3c9547dbc04,0
22,10c6422a07953c36b524e00caf7aa82132b2dad6,0
23,110a3e4e1b81476983231cbe157ee49ec104a93b,0
24,1128b8ce27ad135be5a3303af2344b416bfd2e5f,1
25,11f31a9a9c81f22577431be62aa91b4f1427d21c,2
26,120ae80f5a147cee5cd78b3523bc0791009d4a5a,2
27,127cd95aaab8bc59186b5db827b82b2ffa4fc635,0
28,12ca8c3b4f0e59250c70be628caa324f326fa6c3,1
29,12e54ae732c1b7d539144bd19dddb7d05d06462d,0
30,13e8f38954aa5279b5a9f9a1298e42924f105e7c,2
31,1438e61203c1c65243aec62132b94bca06cf7871,2
32,144f1cbd71fc99364e712e12c8a68606c27d328a,2
33,1732cbc1b6a7f06702f7ffa38e4b2307114ed0aa,0
34,175f747b3cb44210fa4e8f5d3c74a176197479dd,0
35,17f53d06a4729bb442c40697ce8409ba8ae33b79,0
36,18cfc511ad229e5c391cf1977886d444d38337d4,2
37,18e5ad0ebe267cd1fec3b643c59f403f552913ab,0
38,1958ba847ac8cb6a78a2a2058f481a83749f08e6,0
39,1a566251d4da4a7ce8e78ff5a1e73f93ba3348dd,0
40,1a6a60d88f3b306fe4579aa50c094c64d240f772,2
41,1aa3896e85d13b729e038bb9a327db006469ec6b,2
42,1b53c4b3e66b58085e674b2a7660fb74c28491a9,0
43,1de97ec39caa4cb7d5f5612c360b47a743c2fafc,2
44,1e7444e410ac8856754a69cb8c0fb8095618a3dd,0
45,1f022b9914725003148704e902d5913572e8bb1c,0
46,1ff4ab7cb89aa13c36b77f1f65ad26931f5e8315,0
47,203ee6db932bd6d2c474b080946d68ccb1f44536,0
48,20db2968532a3a31a037189091d7cad0d374fb4c,2
49,21055a93a8632a7c7e9750678599be25cf90e697,2
50,21431cd03d54ee1d2c61ada2149e2576c2e6bb32,1
51,216ad683d1fdc3d58d23137764cea6ba009beca5,0
52,21c7471eb4a3be6986b8425f50ff714abf7b6739,1
