ECELL_ID,Address
b7de6cd46e855aaec8e28b26d1767e7a738819db,"21, Via Brembo, Scalo Romana, Municipio 5, Milano, Lombardia, 20139, Italia"
3821116bcdc789c9d54369ddd58b8e75fafdcb59,"21, Via Brembo, Scalo Romana, Municipio 5, Milano, Lombardia, 20139, Italia"
9ed9d0f30e21c0218c987496c433e11dd611c9d2,"21, Via Brembo, Scalo Romana, Municipio 5, Milano, Lombardia, 20139, Italia"
cdff26a5c4ce73ee8aef8684045e74727f395bf5,"McFit, 11/b, Via Luisa Battistotti Sassi, Corsica, Municipio 4, Milano, Lombardia, 20133, Italia"
01e15165b5683c9f4922e7ffdc82471e479e7779,"McFit, 11/b, Via Luisa Battistotti Sassi, Corsica, Municipio 4, Milano, Lombardia, 20133, Italia"
7acc6c5a9eaca072979d30109d52e4375cdc11f7,"McFit, 11/b, Via Luisa Battistotti Sassi, Corsica, Municipio 4, Milano, Lombardia, 20133, Italia"
6807ba8768ea1c61b922795a02dd6e8c1f5823e1,"33, Via Carlo Goldoni, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20129, Italia"
8d22026fa4296af87b0cc18fe624dab8b4380f5f,"33, Via Carlo Goldoni, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20129, Italia"
ec23991911b3cfb4ea95872ff7c33f3b94a4ed8c,"33, Via Carlo Goldoni, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20129, Italia"
3e2253d290d617209a8b45e599f377fd89f5b81a,"Via Sant'Arialdo, Parco delle Abbazie, Municipio 5, San Donato Milanese, Milano, Lombardia, 20139, Italia"
60a1b4db71ecee8b4d210acede66225e9613fd3c,"Via Sant'Arialdo, Parco delle Abbazie, Municipio 5, San Donato Milanese, Milano, Lombardia, 20139, Italia"
990da217a32dfbeea658a704a2973a5280916cf1,"Via Sant'Arialdo, Parco delle Abbazie, Municipio 5, San Donato Milanese, Milano, Lombardia, 20139, Italia"
fa69f704f4e3d7f5500f1753b50d055d4399cb75,"Milano Porta Garibaldi superficie, Via Guglielmo Pepe, Isola, Municipio 9, Milano, Lombardia, 20159, Italia"
ef3251162be46837946c48e5c90e8e78e1270c5e,"Milano Porta Garibaldi superficie, Via Guglielmo Pepe, Isola, Municipio 9, Milano, Lombardia, 20159, Italia"
a214f77e4e6c5314cc392cb0ac564220409c8701,"Milano Porta Garibaldi superficie, Via Guglielmo Pepe, Isola, Municipio 9, Milano, Lombardia, 20159, Italia"
f2d980620a68ef8309deb107b95a483ffbd9ff62,"Piazzale Zavattari, Via Pietro Tempesta, De Angeli - Monte Rosa, Municipio 7, Milano, Lombardia, 20149, Italia"
6f16080e90c2aa80194a3f6129f872bd86535fc7,"Piazzale Zavattari, Via Pietro Tempesta, De Angeli - Monte Rosa, Municipio 7, Milano, Lombardia, 20149, Italia"
6b3955752f3d41dea9143d2ed7ef73d76dddc38f,"Piazzale Zavattari, Via Pietro Tempesta, De Angeli - Monte Rosa, Municipio 7, Milano, Lombardia, 20149, Italia"
11f31a9a9c81f22577431be62aa91b4f1427d21c,"Sisal Unicity, Piazza Armando Diaz, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia"
08ffe63e64d3de4caaee34f0846c7d865b2eaea4,"Sisal Unicity, Piazza Armando Diaz, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia"
553d7b29cfea196b3632c0487f2bd34184046be3,"Sisal Unicity, Piazza Armando Diaz, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia"
9c24e289564335f54ba4a34260b06d568c2036c1,"Spark 1, Piazza Santa Giulia, Rogoredo, Municipio 4, Milano, Lombardia, 20138, Italia"
dbb85b8c255d632ae27157a09be5144468e52d98,"Spark 1, Piazza Santa Giulia, Rogoredo, Municipio 4, Milano, Lombardia, 20138, Italia"
